
#############################################################
#   Advanced configurations for the G. sulphuraria example  #
#############################################################

# Search tool #
searchTool=BLAST                     # Use NCBI-BLAST+ for search
blastp=blastp
blastdbcmd=blastdbcmd

# Databases #
protdb=/path/to/stdb                 # local BLAST database
taxdump=/path/to/taxdump             # local taxonomy database
prot2taxid=/path/to/gi2taxid.dmp     # GI-to-TaxID dictionary

# BLAST parameters #
threads=0                            # Use all CPU cores for BLAST
queries=0                            # Query all sequences per BLAST run
nHits=1000                           # return 1000 hits per query sequence
maxHits=100                          # retain up to 100 non-redundant hits
evalue=1e-20                         # E-value cutoff
identity=30                          # percent identity cutoff
coverage=50                          # percent coverage cutoff
getAln=1                             # retrieve aligned part for hits

# Grouping scenario #
selfGroup=83373                      # Galdieria
closeGroup=2759                      # eucaryotes

# Graphics #
graphFp=1                            # plot fingerprint using R
boxPlot=1                            # box plot
histogram=1                          # histogram
densityPlot=1                        # density plot
scatterPlot=0                        # scatter plot (off)

# Algorithm parameters #
howCO=4                              # (default) perform kernel density estimation (KDE)
globalCO=0.25                        # (default) global cutoff set as first quartile (25%)
exOutlier=3                          # exclude outliers using the modified z-score method
dipTest=1                            # perform Hartigan's dip test (for non-unimodality)
dipSig=0.05                          # use global cutoff instead of KDE if p-value > 0.05
toolKDE=1                            # perform KDE using R
bwF=0.3                              # bandwidth selection factor for KDE
toolExtrema=1                        # find local extrema using R
modKCO=1                             # (default) cutoff is defined as the midpoint of the x-coordinates
                                       # of the first peak and the first pit
# Summary #
title=Galdieria sulphuraria          # title of the task
POE=1                                # report putative ORFans or annotation errors
outText=1                            # generate text report
outHTML=1                            # generate HTML report
outExcel=1                           # generate Excel report
